agl_dist_value_filtered, agl_dist_value1422344, 1073741824 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, -1073741824 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1610612736 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 1073741824 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, 536870912 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, -2147483648 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, 0 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -536870912 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
1422344, -1610612736 
